V1 V2 V3
178 37179001 19810627 7.49543026904576
179 37179001 19810628 10.2932145455852
180 37179001 19810629 7.65379617945291
181 37179001 19810630 9.76750814425759
182 37179001 19810701 8.12592350295745
183 37179001 19810702 8.33571347896941
184 37179001 19810703 14.2073077992536
185 37179001 19810704 9.62426266749389
186 37179001 19810705 12.2655396296177
187 37179001 19810706 7.28078686678782
188 37179001 19810707 8.48695288668387
189 37179001 19810708 9.01991312881
190 37179001 19810709 12.4612315606792
191 37179001 19810710 6.79919787868857
192 37179001 19810711 9.38258042419329
193 37179001 19810712 10.3065489269793
194 37179001 19810713 8.54869110044092
195 37179001 19810714 8.36992871272378
196 37179001 19810715 10.3576706920285
197 37179001 19810716 8.25148641387932
198 37179001 19810717 12.534633721225
199 37179001 19810718 15.0956547851674
200 37179001 19810719 11.4682169421576
201 37179001 19810720 10.6937012253329
202 37179001 19810721 8.99983082059771
203 37179001 19810722 9.92978890100494
204 37179001 19810723 12.3066826034337
205 37179001 19810724 10.0518787857145
206 37179001 19810725 8.76528764003888
207 37179001 19810726 7.69413848943077
208 37179001 19810727 8.53604923002422
209 37179001 19810728 8.2519868244417
210 37179001 19810729 8.54686939483508
211 37179001 19810730 10.3496885951608
212 37179001 19810731 16.243599522626
213 37179001 19810801 8.71286860993132
214 37179001 19810802 8.07293129549362
215 37179001 19810803 5.82669778680429
216 37179001 19810804 11.171844489174
217 37179001 19810805 15.2734529809095
218 37179001 19810806 6.64690257469192
219 37179001 19810807 7.43689577770419
220 37179001 19810808 7.45020362338983
221 37179001 19810809 5.75536658708006
222 37179001 19810810 9.34644973394461
223 37179001 19810811 12.5715191808995
224 37179001 19810812 6.57937303278595
225 37179001 19810813 9.16731478413567
226 37179001 19810814 6.57537857023999
227 37179001 19810815 5.77187276934274
228 37179001 19810816 12.5932535587344
229 37179001 19810817 12.5626802588813
230 37179001 19810818 8.89062877185643
231 37179001 19810819 7.10912806796841
232 37179001 19810820 11.837241172092
233 37179001 19810821 7.50852714036591
234 37179001 19810822 8.30868524522521
235 37179001 19810823 9.94946474838071
236 37179001 19810824 7.23801385681145
237 37179001 19810825 10.7428577872925
238 37179001 19810826 9.32418953767046
239 37179001 19810827 8.44509953423403
240 37179001 19810828 8.47584090405144
241 37179001 19810829 10.3572539179586
242 37179001 19810830 10.2634502297733
243 37179001 19810831 7.76154854008928
244 37179001 19810901 3.73546519875526
245 37179001 19810902 6.30847229412757
246 37179001 19810903 10.2137661457527
247 37179001 19810904 12.4444704994094
248 37179001 19810905 12.2618197330739
249 37179001 19810906 8.60511099360883
250 37179001 19810907 8.04545277333818
251 37179001 19810908 8.97891462594271
252 37179001 19810909 7.10140543221496
253 37179001 19810910 11.3956695382949
254 37179001 19810911 12.1935964829754
255 37179001 19810912 13.9899666667916
256 37179001 19810913 9.5114754429087
257 37179001 19810914 8.82522948854603
258 37179001 19810915 9.15301709156483
259 37179001 19810916 6.24321045260876
260 37179001 19810917 6.6337491387967
261 37179001 19810918 11.7159103224985
262 37179001 19810919 16.8283498801757
263 37179001 19810920 16.5361390030012
264 37179001 19810921 13.1027631878387
265 37179001 19810922 5.7188145716209
266 37179001 19810923 5.86033338401467
267 37179001 19810924 13.0242752484046
268 37179001 19810925 12.5464032778982
269 37179001 19810926 15.8112393419724
270 37179001 19810927 12.3334725000896
271 37179001 19810928 8.90844841790386
272 37179001 19810929 7.73131287726574
273 37179001 19810930 5.5901098230388
274 37179001 19811001 12.0252722823061
275 37179001 19811002 12.7896792911924
276 37179001 19811003 14.1301227801014
277 37179001 19811004 9.98440639884211
278 37179001 19811005 8.50123597192578
279 37179001 19811006 19.9130044307094
280 37179001 19811007 11.2201939639635
281 37179001 19811008 8.11858958238736
282 37179001 19811009 17.6987797045149
283 37179001 19811010 16.6559336909559
284 37179001 19811011 14.5753669238184
285 37179001 19811012 18.1909972594585
286 37179001 19811013 6.11759114521556
287 37179001 19811014 13.0849688143935
288 37179001 19811015 17.4134500946384
289 37179001 19811016 9.90078289946541
290 37179001 19811017 14.0165057124104
291 37179001 19811018 12.2784681175835
292 37179001 19811019 7.7935009629
293 37179001 19811020 12.8769036678132
294 37179001 19811021 8.11596535891294
295 37179001 19811022 5.20055632200092
296 37179001 19811023 8.26017928961664
297 37179001 19811024 9.04736324120313
298 37179001 19811025 16.5030038207769
299 37179001 19811026 16.4189798862208
300 37179001 19811027 8.50190271437168
301 37179001 19811028 12.0590184989851
302 37179001 19811029 15.0787274343893
303 37179001 19811030 10.4426709059626
304 37179001 19811031 12.1302138948813
305 37179001 19811101 5.62799261021428
306 37179001 19811102 4.92526693316177
307 37179001 19811103 4.31085124611855
308 37179001 19811104 7.33768388931639
309 37179001 19811105 9.38386392383836
310 37179001 19811106 10.9900323818438
311 37179001 19811107 11.7335193820763
312 37179001 19811108 10.8467662578914
313 37179001 19811109 12.286398864584
314 37179001 19811110 9.00266103865579
315 37179001 19811111 5.64355845074169
316 37179001 19811112 6.10988997435197
317 37179001 19811113 6.77529589645565
318 37179001 19811114 4.56326286122203
319 37179001 19811115 7.36637389939278
320 37179001 19811116 6.61868739477359
321 37179001 19811117 8.38583246292546
322 37179001 19811118 10.4209197822493
323 37179001 19811119 8.10186527715996
324 37179001 19811120 9.86540418793447
325 37179001 19811121 7.2988741514273
326 37179001 19811122 5.25637768930756
327 37179001 19811123 13.9001663683448
328 37179001 19811124 5.90751621057279
329 37179001 19811125 5.71842235280201
330 37179001 19811126 8.49158329563215
331 37179001 19811127 16.9845060764346
332 37179001 19811128 16.5416337295901
333 37179001 19811129 10.5942324497737
334 37179001 19811130 15.9585649329238
335 37179001 19811201 13.2133735739626
336 37179001 19811202 6.18335418240167
337 37179001 19811203 7.30964197847061
338 37179001 19811204 13.8248257397208
339 37179001 19811205 7.2613896583207
340 37179001 19811206 11.4292865404859
341 37179001 19811207 13.0679248108063
342 37179001 19811208 21.1617299455684
343 37179001 19811209 13.0008374678437
344 37179001 19811210 6.54485968081281
345 37179001 19811211 17.08193458803
346 37179001 19811212 10.580411987612
347 37179001 19811213 17.800034603104
348 37179001 19811214 18.3111664932221
349 37179001 19811215 20.3825140607078
350 37179001 19811216 21.816589554539
351 37179001 19811217 11.6023903544992
352 37179001 19811218 20.1835956326686
353 37179001 19811219 11.0735720365774
354 37179001 19811220 13.2008083385881
355 37179001 19811221 12.1490950929001
356 37179001 19811222 11.8353025014512
357 37179001 19811223 12.6408731113188
358 37179001 19811224 17.1673374283127
359 37179001 19811225 6.90004987455904
360 37179001 19811226 12.642054441385
361 37179001 19811227 7.25255383830518
362 37179001 19811228 9.9420008957386
363 37179001 19811229 18.1161913597025
364 37179001 19811230 17.1824089947622
365 37179001 19811231 13.0856418753974
366 37179001 19820101 15.4589387085289
367 37179001 19820102 11.4705535122193
368 37179001 19820103 14.3710910712834
369 37179001 19820104 20.8709514867514
370 37179001 19820105 19.3268256396987
371 37179001 19820106 16.119768837234
372 37179001 19820107 14.565410425188
373 37179001 19820108 10.8434061580338
374 37179001 19820109 8.51662970567122
375 37179001 19820110 9.45813779556192
376 37179001 19820111 9.5707438653335
377 37179001 19820112 14.9860417747404
378 37179001 19820113 11.3140065786429
379 37179001 19820114 8.25776902795769
380 37179001 19820115 7.18959944136441
381 37179001 19820116 7.93944849143736
382 37179001 19820117 6.82830909267068
383 37179001 19820118 7.88013593922369
384 37179001 19820119 6.62048458936624
385 37179001 19820120 4.61289863102138
386 37179001 19820121 5.3576680466067
387 37179001 19820122 10.9264914419036
388 37179001 19820123 8.69104108982719
389 37179001 19820124 7.4936120393686
390 37179001 19820125 4.65749113331549
391 37179001 19820126 13.1983454823494
392 37179001 19820127 17.8166850146372
393 37179001 19820128 6.80847802804783
394 37179001 19820129 11.3499893478584
395 37179001 19820130 10.9371710401028
396 37179001 19820131 5.89177540387027
397 37179001 19820201 7.02335003903136
398 37179001 19820202 7.63104969705455
399 37179001 19820203 7.93982972903177
400 37179001 19820204 9.17401552409865
401 37179001 19820205 7.43239225633442
402 37179001 19820206 11.0811554410029
403 37179001 19820207 5.6280015737284
404 37179001 19820208 6.04494081041776
405 37179001 19820209 7.52457396220416
406 37179001 19820210 9.34268508199602
407 37179001 19820211 9.31963329971768
408 37179001 19820212 8.72036773338914
409 37179001 19820213 7.77366334781982
410 37179001 19820214 4.37177733983845
411 37179001 19820215 11.2873091164511
412 37179001 19820216 11.5055861531291
413 37179001 19820217 11.1425594908651
414 37179001 19820218 3.64207191183232
415 37179001 19820219 5.89232931705192
416 37179001 19820220 8.51047827862203
417 37179001 19820221 8.56288235634565
418 37179001 19820222 8.88606963888742
419 37179001 19820223 6.02542399917729
420 37179001 19820224 6.36842371989042
421 37179001 19820225 5.40872802189551
422 37179001 19820226 5.51532903709449
423 37179001 19820227 5.76201890944503
424 37179001 19820228 10.7800948305521
425 37179001 19820301 27.3035029268358
426 37179001 19820302 14.6428562838119
427 37179001 19820303 18.8933840154205
428 37179001 19820304 9.90264592505991
429 37179001 19820305 7.78637990681455
430 37179001 19820306 5.89932040451095
431 37179001 19820307 8.23144223261625
432 37179001 19820308 6.05470489151776
433 37179001 19820309 6.08203907078132
434 37179001 19820310 22.3993149567395
435 37179001 19820311 16.047134304652
436 37179001 19820312 18.1846092557535
437 37179001 19820313 14.0517873496283
438 37179001 19820314 7.56403858121485
439 37179001 19820315 19.3713882362936
440 37179001 19820316 15.6975255229045
441 37179001 19820317 14.5304743538145
442 37179001 19820318 13.8903775138315
443 37179001 19820319 10.3959172978066
444 37179001 19820320 15.8369044628926
445 37179001 19820321 4.50931427115574
446 37179001 19820322 6.81302150595002
447 37179001 19820323 11.1627392051741
448 37179001 19820324 16.0993474076968
449 37179001 19820325 9.12731616571546
450 37179001 19820326 7.1332200539764
451 37179001 19820327 7.10332069499418
452 37179001 19820328 5.04716987721622
453 37179001 19820329 18.4251779194456
454 37179001 19820330 16.8785389154218
455 37179001 19820331 14.6370794496033
456 37179001 19820401 7.74806320853531
457 37179001 19820402 9.78479167353362
458 37179001 19820403 9.27363085211255
459 37179001 19820404 7.96581091824919
460 37179001 19820405 9.67247997480445
461 37179001 19820406 14.9712600088678
462 37179001 19820407 15.8244413894136
463 37179001 19820408 14.3753604998346
464 37179001 19820409 9.64505644701421
465 37179001 19820410 7.67236579023302
466 37179001 19820411 8.84033783758059
467 37179001 19820412 12.5588852157816
468 37179001 19820413 16.0579586767126
469 37179001 19820414 15.0354410842992
470 37179001 19820415 17.7388555614743
471 37179001 19820416 13.5618303546216
472 37179001 19820417 13.9363761509303
473 37179001 19820418 13.4342957478948
474 37179001 19820419 14.5648305809591
475 37179001 19820420 9.67154500912875
476 37179001 19820421 9.22214028774761
477 37179001 19820422 10.602142247837
478 37179001 19820423 11.5160045435186
479 37179001 19820424 15.5683976646978
480 37179001 19820425 14.512480989797
481 37179001 19820426 17.0237994857598
482 37179001 19820427 14.9807210834697
483 37179001 19820428 10.4859608707484
484 37179001 19820429 12.3003771416843
485 37179001 19820430 8.23413835442625
486 37179001 19820501 10.3988170858938
487 37179001 19820502 11.4372793708462
488 37179001 19820503 17.9188540440518
489 37179001 19820504 9.39769228734076
490 37179001 19820505 19.618064285256
491 37179001 19820506 10.5094881933182
492 37179001 19820507 10.8361604337115
493 37179001 19820508 11.1092808884569
494 37179001 19820509 8.81587412045337
495 37179001 19820510 5.10500829992816
496 37179001 19820511 11.5410286863334
497 37179001 19820512 12.4221424700227
498 37179001 19820513 9.56220423523337
499 37179001 19820514 6.57029126421548
500 37179001 19820515 9.00026410259306
501 37179001 19820516 10.8442105348222
502 37179001 19820517 9.33726470777765
503 37179001 19820518 6.20911681721918
504 37179001 19820519 6.8656386542134
505 37179001 19820520 11.8819067822769
506 37179001 19820521 6.78896402381361
507 37179001 19820522 12.4129772691522
508 37179001 19820523 18.0954202383291
509 37179001 19820524 8.00153347267769
510 37179001 19820525 9.48622941039503
511 37179001 19820526 9.36911698570475
512 37179001 19820527 10.2428388900589
513 37179001 19820528 9.79791340022348
514 37179001 19820529 15.4164560136851
515 37179001 19820530 9.93353645992465
516 37179001 19820531 11.1759169709403
517 37179001 19820601 10.5914705542382
518 37179001 19820602 8.86177760059945
519 37179001 19820603 8.02302578976378
520 37179001 19820604 8.26944848173298
521 37179001 19820605 9.18833795026876
522 37179001 19820606 19.4480304925237
523 37179001 19820607 6.28372753737494
524 37179001 19820608 8.07363816769794
525 37179001 19820609 7.44760129717179
526 37179001 19820610 13.4967408573721
527 37179001 19820611 11.1394918360747
528 37179001 19820612 16.1316974577494
529 37179001 19820613 12.2367482800037
530 37179001 19820614 10.0784264756367
531 37179001 19820615 10.370164670283
532 37179001 19820616 10.8543574525975
533 37179001 19820617 15.0324300182983
534 37179001 19820618 18.2190561902244
535 37179001 19820619 9.91436830046587
536 37179001 19820620 7.63337239995599
537 37179001 19820621 11.3168092784472
538 37179001 19820622 15.2380760165397
539 37179001 19820623 18.1835375833325
540 37179001 19820624 7.7628387582954
541 37179001 19820625 11.2616520978045
542 37179001 19820626 14.6665396648459
543 37179001 19820627 13.5555390419904
544 37179001 19820628 15.2623443072662
545 37179001 19820629 10.3606399542186
546 37179001 19820630 4.5612928790506
547 37179001 19820701 7.4213128851261
548 37179001 19820702 22.4185945065692
549 37179001 19820703 10.4695439916104
550 37179001 19820704 8.32025764603168
551 37179001 19820705 7.12966154562309
552 37179001 19820706 7.39911752007902
553 37179001 19820707 10.2591221327893
554 37179001 19820708 10.0482715277467
555 37179001 19820709 14.990302239079
556 37179001 19820710 6.31122182589024
557 37179001 19820711 10.8867186449934
558 37179001 19820712 9.55252009234391
559 37179001 19820713 19.5858021364547
560 37179001 19820714 9.35334648797289
561 37179001 19820715 14.4105736301281
562 37179001 19820716 4.89710603933781
563 37179001 19820717 8.59840633440763
564 37179001 19820718 11.1755095110275
565 37179001 19820719 12.2011630621273
566 37179001 19820720 11.9145490445662
567 37179001 19820721 8.53972421074286
568 37179001 19820722 7.29210282606073
569 37179001 19820723 8.68361604819074
570 37179001 19820724 7.48952493257821
571 37179001 19820725 8.44084396376275
572 37179001 19820726 8.97796564456075
573 37179001 19820727 10.3258470820729
574 37179001 19820728 11.5678227178287
575 37179001 19820729 11.5073900716379
576 37179001 19820730 9.9419469202403
577 37179001 19820731 9.6713391339872
578 37179001 19820801 7.18389360886067
579 37179001 19820802 12.3610510451254
580 37179001 19820803 6.53947596880607
581 37179001 19820804 8.0589189408347
582 37179001 19820805 11.8711726048496
583 37179001 19820806 8.54142438992858
584 37179001 19820807 8.00328967091627
585 37179001 19820808 8.35346475592814
586 37179001 19820809 7.46262923139147
587 37179001 19820810 4.91067839576863
588 37179001 19820811 7.349223008845
589 37179001 19820812 9.75258517754264
590 37179001 19820813 9.04208101471886
591 37179001 19820814 7.88000169862062
592 37179001 19820815 9.13142698467709
593 37179001 19820816 7.88509731064551
594 37179001 19820817 11.0722910026088
595 37179001 19820818 12.7975034604315
596 37179001 19820819 8.1360042646993
597 37179001 19820820 11.98927075346
598 37179001 19820821 8.08910521282814
599 37179001 19820822 4.69928701478057
600 37179001 19820823 8.75512902578339
601 37179001 19820824 7.76776876300573
602 37179001 19820825 6.58057872834615
603 37179001 19820826 9.61462331307121
604 37179001 19820827 13.4686909022275
605 37179001 19820828 6.98088425607421
606 37179001 19820829 8.4657050142996
607 37179001 19820830 11.7552576782182
608 37179001 19820831 12.838847189676
609 37179001 19820901 7.17819454125129
610 37179001 19820902 7.73611864959821
611 37179001 19820903 9.15760912024416
612 37179001 19820904 6.91826587030664
613 37179001 19820905 17.3733020329382
614 37179001 19820906 8.61422576569021
615 37179001 19820907 8.7585609650705
616 37179001 19820908 7.46240851981565
617 37179001 19820909 8.97876194515266
618 37179001 19820910 6.8490371806547
619 37179001 19820911 6.83710150839761
620 37179001 19820912 6.51346395164728
621 37179001 19820913 7.31332737812772
622 37179001 19820914 7.63360892725177
623 37179001 19820915 8.05424051242881
624 37179001 19820916 5.79001803603023
625 37179001 19820917 7.40381771977991
626 37179001 19820918 9.31938270712271
627 37179001 19820919 10.4958322441671
628 37179001 19820920 12.4084600408096
629 37179001 19820921 20.1138196820393
630 37179001 19820922 12.0761847549584
631 37179001 19820923 13.1510980166495
632 37179001 19820924 11.9885427616537
633 37179001 19820925 10.2683637635782
634 37179001 19820926 14.8414008677937
635 37179001 19820927 16.3365084349643
636 37179001 19820928 8.35038701235317
637 37179001 19820929 9.46879610815085
638 37179001 19820930 7.42882463592105
639 37179001 19821001 6.53104941314086
640 37179001 19821002 5.91325362771749
641 37179001 19821003 7.04684632713906
642 37179001 19821004 14.933811561903
643 37179001 19821005 10.7424341405276
644 37179001 19821006 9.68037904868834
645 37179001 19821007 10.6423131902702
646 37179001 19821008 9.41672258335166
647 37179001 19821009 7.08881029696204
648 37179001 19821010 7.67803945555352
649 37179001 19821011 19.3549448433332
650 37179001 19821012 13.7820556552615
651 37179001 19821013 20.5555351141375
652 37179001 19821014 20.2444959445857
653 37179001 19821015 10.1105576313566
654 37179001 19821016 16.4472922249697
655 37179001 19821017 13.3880102047697
656 37179001 19821018 18.8680154494941
657 37179001 19821019 5.24512132187374
658 37179001 19821020 4.95248988992535
659 37179001 19821021 6.84410463925451
660 37179001 19821022 15.8960136712994
661 37179001 19821023 6.48946620500647
662 37179001 19821024 6.31499866768718
663 37179001 19821025 7.04653354478069
664 37179001 19821026 7.56806095293723
665 37179001 19821027 6.29781099478714
666 37179001 19821028 8.1338979487773
667 37179001 19821029 6.74854746367782
668 37179001 19821030 6.25588506041095
669 37179001 19821031 5.33995341905393
670 37179001 19821101 6.24034113856032
671 37179001 19821102 5.00802483619191
672 37179001 19821103 4.44259683066048
673 37179001 19821104 3.52664119843394
674 37179001 19821105 8.84848587610759
675 37179001 19821106 14.1364908134565
676 37179001 19821107 21.4183381437324
677 37179001 19821108 27.3816775653977
678 37179001 19821109 13.10989796184
679 37179001 19821110 10.0472320534755
680 37179001 19821111 8.49577592872083
681 37179001 19821112 17.9035222860985
682 37179001 19821113 12.9055986644235
683 37179001 19821114 14.4854334993288
684 37179001 19821115 16.0166481102351
685 37179001 19821116 11.6569498942699
686 37179001 19821117 13.2194717931561
687 37179001 19821118 12.6883798395284
688 37179001 19821119 10.4993032845668
689 37179001 19821120 4.34425798826851
690 37179001 19821121 10.0542077384889
691 37179001 19821122 13.9299479143228
692 37179001 19821123 16.7650700027589
693 37179001 19821124 19.4992534620687
694 37179001 19821125 13.2663797487039
695 37179001 19821126 9.49076609150507
696 37179001 19821127 2.21480535366572
697 37179001 19821128 5.37064892193303
698 37179001 19821129 11.0595211524051
699 37179001 19821130 12.8395996864419
700 37179001 19821201 7.21099313860759
701 37179001 19821202 4.34759018314071
702 37179001 19821203 7.11678406875581
703 37179001 19821204 6.1860292153433
704 37179001 19821205 13.6477987212129
705 37179001 19821206 14.0436235822272
706 37179001 19821207 16.5876985802315
707 37179001 19821208 15.458402024582
708 37179001 19821209 22.2125714272261
709 37179001 19821210 25.9577239013743
710 37179001 19821211 10.7121256238315
711 37179001 19821212 12.0408914459404
712 37179001 19821213 10.9777382840402
713 37179001 19821214 12.6977398127783
714 37179001 19821215 15.9709086043295
715 37179001 19821216 18.643659224268
716 37179001 19821217 19.2299729997758
717 37179001 19821218 13.228729882976
718 37179001 19821219 16.9150358994957
719 37179001 19821220 25.2024690676481
720 37179001 19821221 13.1687701018527
721 37179001 19821222 8.49477348080836
722 37179001 19821223 6.48956585675478
723 37179001 19821224 7.98325086664408
724 37179001 19821225 7.6948463821318
725 37179001 19821226 6.83892956422642
726 37179001 19821227 7.69221033342183
727 37179001 19821228 4.57753331423737
728 37179001 19821229 7.46190177067183
729 37179001 19821230 6.81564358389005
730 37179001 19821231 5.20441254600883
731 37179001 19830101 8.87869353452697
732 37179001 19830102 6.73593056690879
733 37179001 19830103 13.1350713460706
734 37179001 19830104 17.9688198303338
735 37179001 19830105 16.9732563344296
736 37179001 19830106 14.3736307856161
737 37179001 19830107 10.9562205104157
738 37179001 19830108 7.60696138977073
739 37179001 19830109 5.56947545032017
740 37179001 19830110 3.53747315541841
741 37179001 19830111 6.74738704343326
742 37179001 19830112 5.26970356563106
743 37179001 19830113 13.3468731427565
744 37179001 19830114 17.2867564128246
745 37179001 19830115 13.6507585924119
746 37179001 19830116 10.2243881565519
747 37179001 19830117 8.68263256340288
748 37179001 19830118 10.2283388457727
749 37179001 19830119 11.8305849295575
750 37179001 19830120 5.30415130243637
751 37179001 19830121 3.6038033158984
752 37179001 19830122 11.4934011115693
753 37179001 19830123 8.49252374120988
754 37179001 19830124 5.49550686730072
755 37179001 19830125 6.01488779112697
756 37179001 19830126 5.61625168775208
757 37179001 19830127 9.43798632244579
758 37179001 19830128 11.8333057949785
759 37179001 19830129 11.7594713945873
760 37179001 19830130 24.8286881546956
761 37179001 19830131 20.4848766298965
762 37179001 19830201 19.9093883840833
763 37179001 19830202 11.100847561378
764 37179001 19830203 8.32995991455391
765 37179001 19830204 7.44121488230303
766 37179001 19830205 15.7687410681974
767 37179001 19830206 18.7781738834456
768 37179001 19830207 10.3235364835709
769 37179001 19830208 8.50480778585188
770 37179001 19830209 9.87946641654707
771 37179001 19830210 8.87410890311003
772 37179001 19830211 11.5668537181336
773 37179001 19830212 11.9172504050657
774 37179001 19830213 15.7526592928916
775 37179001 19830214 9.9905221813824
776 37179001 19830215 13.9561611362733
777 37179001 19830216 12.2177534783259
778 37179001 19830217 10.287684404524
